Date,MOM
1937-02-28,2.98
1937-03-31,2.81
1937-04-30,-3.71
1937-05-31,0.51
1937-06-30,0.68
1937-07-31,-0.4
1937-08-31,-1.79
1937-09-30,-7.14
1937-10-31,-1.56
1937-11-30,-0.97
1937-12-31,4.7
1938-01-31,-1.44
1938-02-28,-3.08
1938-03-31,15.75
1938-04-30,-8.88
1938-05-31,7.13
1938-06-30,-24.86
1938-07-31,-6.44
1938-08-31,3.95
1938-09-30,2.53
1938-10-31,-7.7
1938-11-30,3.13
1938-12-31,2.05
1939-01-31,-3.05
1939-02-28,3.25
1939-03-31,-1.48
1939-04-30,2.7
1939-05-31,3.56
1939-06-30,1.96
1939-07-31,-0.57
1939-08-31,5.9
1939-09-30,-30.35
1939-10-31,6.48
1939-11-30,-0.22
1939-12-31,5.4
1940-01-31,1.74
1940-02-29,1.81
1940-03-31,-0.36
1940-04-30,3.33
1940-05-31,2.86
1940-06-30,-2.14
1940-07-31,0.85
1940-08-31,-1.61
1940-09-30,-0.26
1940-10-31,-6.53
1940-11-30,1.33
1940-12-31,3.46
1941-01-31,-4.72
1941-02-28,0.91
1941-03-31,2.43
1941-04-30,3.03
1941-05-31,2.46
1941-06-30,-0.64
1941-07-31,-1.75
1941-08-31,0.17
1941-09-30,-1.57
1941-10-31,4.74
1941-11-30,4.04
1941-12-31,0.28
1942-01-31,-3.58
1942-02-28,-0.71
1942-03-31,-0.21
1942-04-30,-0.79
1942-05-31,-4.71
1942-06-30,-1.32
1942-07-31,0.77
1942-08-31,-0.13
1942-09-30,-0.64
1942-10-31,-4.01
1942-11-30,-0.97
1942-12-31,3.06
1943-01-31,-0.36
1943-02-28,-1.46
1943-03-31,4.74
1943-04-30,6.18
1943-05-31,5.61
1943-06-30,-1.3
1943-07-31,-4.59
1943-08-31,0.71
1943-09-30,1.78
1943-10-31,-0.53
1943-11-30,-4.72
1943-12-31,5.99
1944-01-31,0.97
1944-02-29,0.34
1944-03-31,2.61
1944-04-30,0.52
1944-05-31,2.07
1944-06-30,-5.22
1944-07-31,0.19
1944-08-31,4.68
1944-09-30,-1.08
1944-10-31,-1.24
1944-11-30,1.28
1944-12-31,3.36
1945-01-31,0.04
1945-02-28,3.03
1945-03-31,-3.28
1945-04-30,4.79
1945-05-31,0.11
1945-06-30,4.11
1945-07-31,-2.62
1945-08-31,-1.4
1945-09-30,1.4
1945-10-31,0.25
1945-11-30,4.26
1945-12-31,1.25
1946-01-31,3.76
1946-02-28,-1.45
1946-03-31,2.69
1946-04-30,3.03
1946-05-31,-0.61
1946-06-30,-2.52
1946-07-31,-0.1
1946-08-31,-0.03
1946-09-30,0.74
1946-10-31,0.97
1946-11-30,0.2
1946-12-31,-0.1
1947-01-31,-6.44
1947-02-28,-0.49
1947-03-31,4.06
1947-04-30,5.05
1947-05-31,3.33
1947-06-30,-1.85
1947-07-31,-3.42
1947-08-31,3.38
1947-09-30,-0.02
1947-10-31,1.34
1947-11-30,4.23
1947-12-31,3.6
1948-01-31,-4.29
1948-02-29,1.47
1948-03-31,-0.19
1948-04-30,4.06
1948-05-31,2.38
1948-06-30,3.99
1948-07-31,-1.58
1948-08-31,0.23
1948-09-30,-1.26
1948-10-31,2.79
1948-11-30,0.6
1948-12-31,4.66
1949-01-31,-2.92
1949-02-28,-0.41
1949-03-31,-0.87
1949-04-30,3.06
1949-05-31,3.04
1949-06-30,-1.28
1949-07-31,-1.54
1949-08-31,1.7
1949-09-30,-1.42
1949-10-31,0.0
1949-11-30,1.27
1949-12-31,-0.78
1950-01-31,-2.32
1950-02-28,1.36
1950-03-31,1.54
1950-04-30,0.33
1950-05-31,0.38
1950-06-30,-1.66
1950-07-31,-0.47
1950-08-31,3.21
1950-09-30,-0.13
1950-10-31,1.42
1950-11-30,3.59
1950-12-31,4.97
1951-01-31,2.0
1951-02-28,-1.58
1951-03-31,-2.95
1951-04-30,6.02
1951-05-31,-0.93
1951-06-30,-2.39
1951-07-31,7.24
1951-08-31,1.0
1951-09-30,0.56
1951-10-31,-0.31
1951-11-30,0.63
1951-12-31,1.7
1952-01-31,1.37
1952-02-29,-0.75
1952-03-31,1.65
1952-04-30,-2.04
1952-05-31,0.49
1952-06-30,1.5
1952-07-31,-0.52
1952-08-31,0.31
1952-09-30,1.76
1952-10-31,2.75
1952-11-30,0.44
1952-12-31,1.51
1953-01-31,0.72
1953-02-28,0.86
1953-03-31,0.08
1953-04-30,1.85
1953-05-31,0.94
1953-06-30,-0.01
1953-07-31,-0.31
1953-08-31,2.21
1953-09-30,2.88
1953-10-31,0.27
1953-11-30,1.95
1953-12-31,5.19
1954-01-31,-5.74
1954-02-28,1.03
1954-03-31,2.2
1954-04-30,4.98
1954-05-31,-1.99
1954-06-30,3.52
1954-07-31,0.44
1954-08-31,-0.64
1954-09-30,1.54
1954-10-31,0.96
1954-11-30,1.93
1954-12-31,-1.41
1955-01-31,1.36
1955-02-28,1.09
1955-03-31,1.03
1955-04-30,0.09
1955-05-31,0.56
1955-06-30,4.66
1955-07-31,-1.23
1955-08-31,1.79
1955-09-30,1.77
1955-10-31,-0.5
1955-11-30,2.67
1955-12-31,-1.33
1956-01-31,-1.48
1956-02-29,1.97
1956-03-31,3.59
1956-04-30,2.57
1956-05-31,-1.62
1956-06-30,2.71
1956-07-31,2.52
1956-08-31,-0.69
1956-09-30,-0.76
1956-10-31,2.46
1956-11-30,3.41
1956-12-31,3.81
1957-01-31,-3.05
1957-02-28,0.31
1957-03-31,-0.18
1957-04-30,0.96
1957-05-31,0.44
1957-06-30,0.77
1957-07-31,-0.07
1957-08-31,0.49
1957-09-30,0.62
1957-10-31,1.94
1957-11-30,1.24
1957-12-31,7.79
1958-01-31,-7.63
1958-02-28,3.75
1958-03-31,-1.85
1958-04-30,1.85
1958-05-31,-1.82
1958-06-30,-0.87
1958-07-31,-3.62
1958-08-31,0.28
1958-09-30,-1.13
1958-10-31,3.12
1958-11-30,1.57
1958-12-31,-0.65
1959-01-31,-0.24
1959-02-28,3.4
1959-03-31,0.13
1959-04-30,3.15
1959-05-31,1.5
1959-06-30,2.91
1959-07-31,-0.32
1959-08-31,-0.95
1959-09-30,0.85
1959-10-31,3.48
1959-11-30,2.26
1959-12-31,0.99
1960-01-31,-3.49
1960-02-29,3.86
1960-03-31,1.43
1960-04-30,2.81
1960-05-31,4.81
1960-06-30,0.86
1960-07-31,-0.78
1960-08-31,1.92
1960-09-30,0.31
1960-10-31,1.25
1960-11-30,3.64
1960-12-31,1.39
1961-01-31,-3.98
1961-02-28,0.98
1961-03-31,4.51
1961-04-30,3.52
1961-05-31,-1.57
1961-06-30,0.37
1961-07-31,0.25
1961-08-31,1.65
1961-09-30,0.83
1961-10-31,3.13
1961-11-30,1.34
1961-12-31,-2.24
1962-01-31,-2.07
1962-02-28,-1.02
1962-03-31,1.83
1962-04-30,2.89
1962-05-31,0.38
1962-06-30,6.45
1962-07-31,0.55
1962-08-31,-0.58
1962-09-30,3.95
1962-10-31,0.75
1962-11-30,-7.17
1962-12-31,5.88
1963-01-31,-2.1
1963-02-28,2.52
1963-03-31,1.56
1963-04-30,-0.08
1963-05-31,0.37
1963-06-30,1.17
1963-07-31,1.0
1963-08-31,1.03
1963-09-30,0.16
1963-10-31,3.14
1963-11-30,-0.75
1963-12-31,1.7
1964-01-31,1.06
1964-02-29,0.24
1964-03-31,0.72
1964-04-30,-0.6
1964-05-31,2.54
1964-06-30,0.45
1964-07-31,-0.37
1964-08-31,-0.19
1964-09-30,-0.39
1964-10-31,0.08
1964-11-30,1.08
1964-12-31,-0.69
1965-01-31,-1.28
1965-02-28,0.3
1965-03-31,0.1
1965-04-30,2.54
1965-05-31,0.54
1965-06-30,-3.12
1965-07-31,4.1
1965-08-31,2.58
1965-09-30,3.36
1965-10-31,3.45
1965-11-30,4.42
1965-12-31,0.09
1966-01-31,5.41
1966-02-28,4.58
1966-03-31,1.34
1966-04-30,6.18
1966-05-31,-4.69
1966-06-30,3.28
1966-07-31,-1.39
1966-08-31,-2.11
1966-09-30,-1.73
1966-10-31,-5.13
1966-11-30,5.73
1966-12-31,1.07
1967-01-31,-6.75
1967-02-28,3.56
1967-03-31,1.42
1967-04-30,0.64
1967-05-31,0.67
1967-06-30,6.03
1967-07-31,-1.07
1967-08-31,-1.41
1967-09-30,2.55
1967-10-31,3.66
1967-11-30,1.29
1967-12-31,3.23
1968-01-31,-4.64
1968-02-29,-3.41
1968-03-31,3.18
1968-04-30,5.15
1968-05-31,3.73
1968-06-30,-1.92
1968-07-31,-0.84
1968-08-31,1.88
1968-09-30,-0.67
1968-10-31,-1.52
1968-11-30,1.73
1968-12-31,0.11
1969-01-31,-0.15
1969-02-28,-2.46
1969-03-31,3.95
1969-04-30,1.17
1969-05-31,1.68
1969-06-30,-2.22
1969-07-31,1.64
1969-08-31,2.13
1969-09-30,2.53
1969-10-31,-4.32
1969-11-30,3.6
1969-12-31,5.05
1970-01-31,0.63
1970-02-28,0.12
1970-03-31,-0.29
1970-04-30,-0.73
1970-05-31,-2.73
1970-06-30,5.78
1970-07-31,-2.94
1970-08-31,-6.5
1970-09-30,-8.92
1970-10-31,9.61
1970-11-30,2.89
1970-12-31,-2.19
1971-01-31,-6.71
1971-02-28,0.81
1971-03-31,-1.21
1971-04-30,1.32
1971-05-31,0.89
1971-06-30,2.72
1971-07-31,-2.37
1971-08-31,3.51
1971-09-30,2.09
1971-10-31,0.46
1971-11-30,1.48
1971-12-31,-0.68
1972-01-31,0.24
1972-02-29,2.7
1972-03-31,2.91
1972-04-30,2.9
1972-05-31,3.19
1972-06-30,1.93
1972-07-31,2.75
1972-08-31,-5.34
1972-09-30,1.75
1972-10-31,0.75
1972-11-30,-5.14
1972-12-31,4.98
1973-01-31,3.71
1973-02-28,2.12
1973-03-31,3.62
1973-04-30,6.4
1973-05-31,7.09
1973-06-30,4.31
1973-07-31,-11.69
1973-08-31,3.42
1973-09-30,-7.03
1973-10-31,6.75
1973-11-30,8.63
1973-12-31,10.39
1974-01-31,-8.82
1974-02-28,0.14
1974-03-31,-0.99
1974-04-30,2.0
1974-05-31,-0.26
1974-06-30,2.37
1974-07-31,3.01
1974-08-31,3.0
1974-09-30,4.32
1974-10-31,-0.5
1974-11-30,2.17
1974-12-31,2.95
1975-01-31,-13.89
1975-02-28,-0.55
1975-03-31,-1.99
1975-04-30,1.34
1975-05-31,-0.47
1975-06-30,0.06
1975-07-31,0.42
1975-08-31,-0.13
1975-09-30,0.32
1975-10-31,-0.14
1975-11-30,-0.45
1975-12-31,-0.12
1976-01-31,4.46
1976-02-29,0.36
1976-03-31,0.19
1976-04-30,0.5
1976-05-31,-1.1
1976-06-30,-0.42
1976-07-31,-0.12
1976-08-31,-0.85
1976-09-30,0.24
1976-10-31,-0.48
1976-11-30,2.9
1976-12-31,0.77
1977-01-31,3.98
1977-02-28,0.35
1977-03-31,0.49
1977-04-30,4.22
1977-05-31,2.01
1977-06-30,1.77
1977-07-31,0.31
1977-08-31,-1.78
1977-09-30,2.06
1977-10-31,-0.13
1977-11-30,2.19
1977-12-31,1.56
1978-01-31,-0.72
1978-02-28,1.9
1978-03-31,1.37
1978-04-30,0.85
1978-05-31,2.85
1978-06-30,2.78
1978-07-31,4.22
1978-08-31,2.82
1978-09-30,-3.11
1978-10-31,-8.39
1978-11-30,5.52
1978-12-31,3.05
1979-01-31,-1.24
1979-02-28,-1.06
1979-03-31,2.88
1979-04-30,0.81
1979-05-31,-0.2
1979-06-30,0.82
1979-07-31,-1.09
1979-08-31,-0.23
1979-09-30,5.34
1979-10-31,2.12
1979-11-30,7.96
1979-12-31,4.78
1980-01-31,7.51
1980-02-29,7.88
1980-03-31,-9.59
1980-04-30,-0.42
1980-05-31,-1.11
1980-06-30,1.59
1980-07-31,0.37
1980-08-31,3.19
1980-09-30,5.44
1980-10-31,7.32
1980-11-30,15.24
1980-12-31,-6.65
1981-01-31,-7.94
1981-02-28,-1.39
1981-03-31,0.74
1981-04-30,-0.96
1981-05-31,3.75
1981-06-30,-5.9
1981-07-31,-2.52
1981-08-31,-1.12
1981-09-30,1.98
1981-10-31,4.07
1981-11-30,-0.27
1981-12-31,1.32
1982-01-31,1.73
1982-02-28,5.0
1982-03-31,2.93
1982-04-30,-0.41
1982-05-31,2.55
1982-06-30,5.0
1982-07-31,4.47
1982-08-31,-3.52
1982-09-30,4.17
1982-10-31,0.03
1982-11-30,5.89
1982-12-31,0.02
1983-01-31,-1.7
1983-02-28,3.83
1983-03-31,0.93
1983-04-30,1.8
1983-05-31,-1.59
1983-06-30,1.78
1983-07-31,-3.13
1983-08-31,-6.04
1983-09-30,-0.1
1983-10-31,-4.56
1983-11-30,-0.09
1983-12-31,0.74
1984-01-31,-2.49
1984-02-29,0.19
1984-03-31,1.09
1984-04-30,2.05
1984-05-31,1.52
1984-06-30,-0.7
1984-07-31,2.93
1984-08-31,-5.69
1984-09-30,3.67
1984-10-31,3.21
1984-11-30,1.7
1984-12-31,1.54
1985-01-31,-6.9
1985-02-28,1.82
1985-03-31,1.68
1985-04-30,3.06
1985-05-31,4.0
1985-06-30,3.63
1985-07-31,-3.94
1985-08-31,1.82
1985-09-30,1.48
1985-10-31,4.88
1985-11-30,-0.4
1985-12-31,-0.13
1986-01-31,2.96
1986-02-28,2.78
1986-03-31,2.45
1986-04-30,-0.5
1986-05-31,2.02
1986-06-30,5.16
1986-07-31,1.8
1986-08-31,-5.01
1986-09-30,-5.86
1986-10-31,2.69
1986-11-30,-0.32
1986-12-31,0.4
1987-01-31,2.1
1987-02-28,-2.17
1987-03-31,1.6
1987-04-30,0.26
1987-05-31,-0.68
1987-06-30,-0.2
1987-07-31,2.67
1987-08-31,-0.87
1987-09-30,0.71
1987-10-31,-7.86
1987-11-30,-1.15
1987-12-31,5.83
1988-01-31,-7.58
1988-02-29,-1.54
1988-03-31,0.63
1988-04-30,2.25
1988-05-31,0.64
1988-06-30,-2.91
1988-07-31,0.63
1988-08-31,0.33
1988-09-30,0.24
1988-10-31,1.31
1988-11-30,0.42
1988-12-31,0.42
1989-01-31,-0.14
1989-02-28,0.94
1989-03-31,3.55
1989-04-30,1.69
1989-05-31,1.56
1989-06-30,0.65
1989-07-31,5.44
1989-08-31,-0.14
1989-09-30,3.4
1989-10-31,1.37
1989-11-30,2.58
1989-12-31,2.81
1990-01-31,-3.28
1990-02-28,-0.53
1990-03-31,1.65
1990-04-30,2.4
1990-05-31,3.05
1990-06-30,2.43
1990-07-31,5.93
1990-08-31,1.78
1990-09-30,5.53
1990-10-31,6.73
1990-11-30,-5.62
1990-12-31,0.16
1991-01-31,-6.53
1991-02-28,-4.73
1991-03-31,2.83
1991-04-30,-2.4
1991-05-31,-0.1
1991-06-30,0.46
1991-07-31,4.31
1991-08-31,1.63
1991-09-30,1.73
1991-10-31,3.23
1991-11-30,1.26
1991-12-31,8.3
1992-01-31,-2.51
1992-02-29,-0.58
1992-03-31,-0.36
1992-04-30,-2.6
1992-05-31,0.13
1992-06-30,-0.61
1992-07-31,1.44
1992-08-31,-0.51
1992-09-30,1.43
1992-10-31,2.71
1992-11-30,-0.34
1992-12-31,4.44
1993-01-31,4.83
1993-02-28,3.1
1993-03-31,3.74
1993-04-30,0.33
1993-05-31,0.29
1993-06-30,4.58
1993-07-31,3.24
1993-08-31,2.58
1993-09-30,3.41
1993-10-31,-2.67
1993-11-30,-4.71
1993-12-31,2.28
1994-01-31,0.02
1994-02-28,-0.29
1994-03-31,-1.33
1994-04-30,0.41
1994-05-31,-2.15
1994-06-30,-0.82
1994-07-31,0.19
1994-08-31,1.55
1994-09-30,1.32
1994-10-31,1.43
1994-11-30,-0.2
1994-12-31,3.5
1995-01-31,-1.83
1995-02-28,-0.36
1995-03-31,0.38
1995-04-30,1.8
1995-05-31,-0.43
1995-06-30,2.9
1995-07-31,2.53
1995-08-31,0.09
1995-09-30,2.71
1995-10-31,4.12
1995-11-30,-0.64
1995-12-31,2.54
1996-01-31,0.57
1996-02-29,0.58
1996-03-31,-1.88
1996-04-30,-0.91
1996-05-31,1.56
1996-06-30,1.01
1996-07-31,-0.11
1996-08-31,-0.05
1996-09-30,2.69
1996-10-31,3.91
1996-11-30,-2.23
1996-12-31,0.61
1997-01-31,1.95
1997-02-28,-2.05
1997-03-31,0.97
1997-04-30,4.92
1997-05-31,-5.16
1997-06-30,2.62
1997-07-31,3.81
1997-08-31,-2.55
1997-09-30,1.45
1997-10-31,-0.38
1997-11-30,0.29
1997-12-31,3.95
1998-01-31,0.11
1998-02-28,-1.14
1998-03-31,2.15
1998-04-30,0.78
1998-05-31,1.88
1998-06-30,7.26
1998-07-31,3.68
1998-08-31,1.88
1998-09-30,-0.71
1998-10-31,-5.36
1998-11-30,1.16
1998-12-31,8.99
1999-01-31,3.04
1999-02-28,-0.16
1999-03-31,-1.29
1999-04-30,-9.06
1999-05-31,-5.28
1999-06-30,4.89
1999-07-31,1.51
1999-08-31,2.92
1999-09-30,6.46
1999-10-31,5.47
1999-11-30,5.62
1999-12-31,13.19
2000-01-31,1.86
2000-02-29,18.36
2000-03-31,-6.39
2000-04-30,-8.58
2000-05-31,-9.08
2000-06-30,16.6
2000-07-31,-0.11
2000-08-31,5.71
2000-09-30,2.18
2000-10-31,-4.63
2000-11-30,-2.41
2000-12-31,6.7
2001-01-31,-25.06
2001-02-28,12.51
2001-03-31,8.35
2001-04-30,-7.97
2001-05-31,2.12
2001-06-30,0.35
2001-07-31,5.47
2001-08-31,5.54
2001-09-30,11.53
2001-10-31,-8.41
2001-11-30,-8.58
2001-12-31,-0.02
2002-01-31,3.69
2002-02-28,6.76
2002-03-31,-1.67
2002-04-30,7.96
2002-05-31,2.97
2002-06-30,6.15
2002-07-31,3.34
2002-08-31,1.77
2002-09-30,9.09
2002-10-31,-5.3
2002-11-30,-16.17
2002-12-31,9.65
2003-01-31,1.62
2003-02-28,1.25
2003-03-31,1.61
2003-04-30,-9.46
2003-05-31,-10.77
2003-06-30,-1.06
2003-07-31,-0.31
2003-08-31,-0.56
2003-09-30,-0.19
2003-10-31,3.73
2003-11-30,1.62
2003-12-31,-5.71
2004-01-31,2.6
2004-02-29,-1.09
2004-03-31,0.21
2004-04-30,-5.39
2004-05-31,1.61
2004-06-30,2.1
2004-07-31,-2.29
2004-08-31,-1.55
2004-09-30,5.24
2004-10-31,-1.52
2004-11-30,3.23
2004-12-31,-2.84
2005-01-31,3.21
2005-02-28,3.16
2005-03-31,0.54
2005-04-30,-0.85
2005-05-31,0.43
2005-06-30,2.05
2005-07-31,-0.01
2005-08-31,2.27
2005-09-30,3.46
2005-10-31,-1.28
2005-11-30,0.25
2005-12-31,0.77
2006-01-31,2.68
2006-02-28,-1.84
2006-03-31,1.26
2006-04-30,0.61
2006-05-31,-3.65
2006-06-30,1.49
2006-07-31,-2.21
2006-08-31,-3.47
2006-09-30,-0.94
2006-10-31,-0.24
2006-11-30,-1.01
2006-12-31,0.84
2007-01-31,0.21
2007-02-28,-1.35
2007-03-31,2.47
2007-04-30,-0.16
2007-05-31,-0.26
2007-06-30,0.38
2007-07-31,2.8
2007-08-31,0.11
2007-09-30,4.59
2007-10-31,4.96
2007-11-30,0.93
2007-12-31,6.52
2008-01-31,-7.89
2008-02-29,6.14
2008-03-31,4.1
2008-04-30,-0.2
2008-05-31,3.21
2008-06-30,12.54
2008-07-31,-5.15
2008-08-31,-4.05
2008-09-30,0.35
2008-10-31,7.79
2008-11-30,7.11
2008-12-31,-5.07
2009-01-31,-1.83
2009-02-28,4.18
2009-03-31,-11.38
2009-04-30,-34.39
2009-05-31,-12.44
2009-06-30,5.29
2009-07-31,-5.36
2009-08-31,-8.84
2009-09-30,-4.93
2009-10-31,2.65
2009-11-30,0.29
2009-12-31,2.91
2010-01-31,-5.38
2010-02-28,3.6
2010-03-31,3.66
2010-04-30,3.22
2010-05-31,-0.13
2010-06-30,-3.0
2010-07-31,1.88
2010-08-31,-0.19
2010-09-30,1.35
2010-10-31,1.64
2010-11-30,2.53
2010-12-31,-3.19
2011-01-31,-0.32
2011-02-28,2.03
2011-03-31,3.51
2011-04-30,0.07
2011-05-31,-0.56
2011-06-30,1.78
2011-07-31,0.08
2011-08-31,-0.31
2011-09-30,-2.55
2011-10-31,-1.42
2011-11-30,3.99
2011-12-31,1.94
2012-01-31,-7.97
2012-02-29,-0.3
2012-03-31,1.5
2012-04-30,3.83
2012-05-31,6.6
2012-06-30,-1.12
2012-07-31,3.07
2012-08-31,-2.49
2012-09-30,-1.02
2012-10-31,0.1
2012-11-30,0.38
2012-12-31,-2.97
2013-01-31,-1.88
2013-02-28,1.31
2013-03-31,1.94
2013-04-30,0.25
2013-05-31,-1.8
2013-06-30,0.59
2013-07-31,1.74
2013-08-31,0.05
2013-09-30,2.97
2013-10-31,0.16
2013-11-30,0.4
2013-12-31,0.07
2014-01-31,1.72
2014-02-28,2.08
2014-03-31,-3.3
2014-04-30,-3.85
2014-05-31,1.15
2014-06-30,0.68
2014-07-31,-0.24
2014-08-31,0.82
2014-09-30,0.53
2014-10-31,0.0
2014-11-30,1.05
2014-12-31,1.06
2015-01-31,3.87
2015-02-28,-2.84
2015-03-31,2.98
2015-04-30,-7.37
2015-05-31,6.01
2015-06-30,3.04
2015-07-31,10.28
2015-08-31,-2.07
2015-09-30,5.32
2015-10-31,-3.97
2015-11-30,2.28
2015-12-31,3.44
2016-01-31,1.37
2016-02-29,-4.09
2016-03-31,-5.14
2016-04-30,-6.23
2016-05-31,1.94
2016-06-30,4.21
2016-07-31,-3.06
2016-08-31,-3.11
2016-09-30,-0.55
2016-10-31,0.65
2016-11-30,-4.22
2016-12-31,-0.39
2017-01-31,-0.97
2017-02-28,-1.65
2017-03-31,-0.88
2017-04-30,0.51
2017-05-31,1.47
2017-06-30,-0.25
2017-07-31,1.63
2017-08-31,3.53
2017-09-30,-1.23
2017-10-31,4.3
2017-11-30,-0.75
2017-12-31,-1.62
2018-01-31,3.94
2018-02-28,3.98
2018-03-31,-1.28
2018-04-30,0.27
2018-05-31,3.77
2018-06-30,-2.41
2018-07-31,-1.62
2018-08-31,5.29
2018-09-30,-0.07
2018-10-31,-1.82
2018-11-30,-1.4
2018-12-31,1.73
2019-01-31,-8.72
2019-02-28,0.95
2019-03-31,2.27
