Date,Mkt-RF,SMB,HML,RF
1948-05-31,7.3,0.93,-1.23,0.08
1948-06-30,-0.1,-1.86,2.75,0.09
1948-07-31,-5.09,-0.32,0.07,0.08
1948-08-31,0.25,-1.1,0.27,0.09
1948-09-30,-2.97,-1.23,-1.79,0.04
1948-10-31,5.96,-1.5,0.56,0.04
1948-11-30,-9.3,-0.62,-4.14,0.04
1948-12-31,3.26,-2.8,-1.94,0.04
1949-01-31,0.23,1.81,1.17,0.1
1949-02-28,-2.93,-1.89,-0.91,0.09
1949-03-31,4.04,2.48,1.34,0.1
1949-04-30,-1.87,-0.89,-1.18,0.09
1949-05-31,-2.94,-0.77,-2.42,0.1
1949-06-30,0.1,-0.88,-1.76,0.1
1949-07-31,5.54,0.57,0.38,0.09
1949-08-31,2.6,0.13,-0.57,0.09
1949-09-30,3.09,1.05,0.23,0.09
1949-10-31,3.14,1.03,-0.49,0.09
1949-11-30,1.82,-0.93,-0.91,0.08
1949-12-31,5.13,2.07,1.75,0.09
1950-01-31,1.7,3.36,0.14,0.09
1950-02-28,1.48,0.04,-0.81,0.09
1950-03-31,1.26,-1.41,-2.77,0.1
1950-04-30,3.94,1.99,1.34,0.09
1950-05-31,4.31,-2.12,0.46,0.1
1950-06-30,-5.94,-2.38,-0.78,0.1
1950-07-31,1.36,0.51,13.66,0.1
1950-08-31,4.85,0.73,-1.41,0.1
1950-09-30,4.81,0.57,-1.11,0.1
1950-10-31,-0.18,-0.58,1.44,0.12
1950-11-30,2.76,-0.84,3.17,0.11
1950-12-31,5.54,1.49,7.23,0.11
1951-01-31,5.7,1.73,3.72,0.13
1951-02-28,1.41,0.09,-2.83,0.1
1951-03-31,-2.15,-0.64,-4.22,0.11
1951-04-30,4.86,-1.49,3.28,0.13
1951-05-31,-2.34,-0.01,-1.33,0.12
1951-06-30,-2.62,-1.95,-3.96,0.12
1951-07-31,6.94,-1.99,2.01,0.13
1951-08-31,4.27,0.99,-0.16,0.13
1951-09-30,0.7,1.9,0.61,0.12
1951-10-31,-2.53,-0.22,0.25,0.16
1951-11-30,0.57,-0.29,-0.05,0.11
1951-12-31,3.33,-2.25,-1.56,0.12
1952-01-31,1.45,-0.61,1.54,0.15
1952-02-29,-2.62,0.79,-0.61,0.12
1952-03-31,4.44,-2.99,2.16,0.11
1952-04-30,-4.97,0.48,-0.1,0.12
1952-05-31,3.2,-1.01,0.08,0.13
1952-06-30,3.83,-1.61,1.23,0.15
1952-07-31,0.91,-0.4,-0.35,0.15
1952-08-31,-0.76,1.18,0.03,0.15
1952-09-30,-2.03,1.15,-1.51,0.16
1952-10-31,-0.66,-1.06,-0.45,0.14
1952-11-30,5.94,-0.71,0.95,0.1
1952-12-31,2.93,-1.48,0.18,0.16
1953-01-31,-0.34,3.58,1.32,0.16
1953-02-28,-0.27,2.15,-0.08,0.14
1953-03-31,-1.43,-0.19,-0.8,0.18
1953-04-30,-2.83,0.28,1.53,0.16
1953-05-31,0.52,-0.07,0.23,0.17
1953-06-30,-1.89,-1.86,-0.47,0.18
1953-07-31,2.4,-1.05,-0.24,0.15
1953-08-31,-4.52,0.36,-3.54,0.17
1953-09-30,0.2,-0.85,-2.42,0.16
1953-10-31,4.6,-1.37,-0.19,0.13
1953-11-30,2.83,-1.29,-0.17,0.08
1953-12-31,0.03,-0.84,-2.84,0.13
1954-01-31,5.13,0.46,3.51,0.11
1954-02-28,1.67,-0.17,-0.28,0.07
1954-03-31,3.65,-0.49,-1.46,0.08
1954-04-30,4.27,-3.48,-0.37,0.09
1954-05-31,3.09,0.39,2.46,0.05
1954-06-30,1.07,0.41,-0.03,0.06
1954-07-31,4.99,1.07,4.11,0.05
1954-08-31,-2.34,2.66,-1.36,0.05
1954-09-30,6.39,-2.54,0.66,0.09
1954-10-31,-1.67,0.59,0.72,0.07
1954-11-30,9.38,-2.62,4.36,0.06
1954-12-31,5.48,2.14,5.71,0.08
1955-01-31,0.6,0.25,2.18,0.08
1955-02-28,3.02,1.54,0.62,0.09
1955-03-31,-0.16,-0.66,1.95,0.1
1955-04-30,3.11,-1.79,0.81,0.1
1955-05-31,0.93,-0.29,-0.86,0.14
1955-06-30,6.55,-4.65,1.92,0.1
1955-07-31,1.9,-1.36,0.63,0.1
1955-08-31,0.21,-0.38,0.58,0.16
1955-09-30,-0.36,0.3,-1.06,0.16
1955-10-31,-2.68,1.5,-0.03,0.18
1955-11-30,7.03,-2.46,0.5,0.17
1955-12-31,1.49,2.08,-2.24,0.18
1956-01-31,-3.03,0.44,1.12,0.22
1956-02-29,3.77,-1.04,-0.53,0.19
1956-03-31,6.64,-2.42,-0.14,0.15
1956-04-30,0.28,0.07,-0.18,0.19
1956-05-31,-5.2,1.5,-1.33,0.23
1956-06-30,3.48,-1.46,-1.32,0.2
1956-07-31,4.84,-1.68,-0.01,0.22
1956-08-31,-3.18,1.9,-0.71,0.17
1956-09-30,-5.14,1.56,1.79,0.18
1956-10-31,0.52,-0.09,-0.06,0.25
1956-11-30,0.36,-0.22,1.78,0.2
1956-12-31,3.16,-0.03,-2.1,0.24
1957-01-31,-3.58,3.4,2.78,0.27
1957-02-28,-2.06,-0.72,-0.73,0.24
1957-03-31,2.13,0.27,-0.47,0.23
1957-04-30,4.26,-1.6,-1.51,0.25
1957-05-31,3.45,-1.07,-2.05,0.26
1957-06-30,-0.74,0.55,0.01,0.24
1957-07-31,0.66,-0.76,0.38,0.3
1957-08-31,-5.11,0.06,-0.45,0.25
1957-09-30,-5.98,0.08,0.88,0.26
1957-10-31,-4.32,-2.52,-1.83,0.29
1957-11-30,2.3,0.4,-2.9,0.28
1957-12-31,-3.91,-0.93,-1.71,0.24
1958-01-31,4.66,4.36,4.23,0.28
1958-02-28,-1.52,0.7,0.28,0.12
1958-03-31,3.27,0.63,-0.92,0.09
1958-04-30,3.09,-0.59,1.46,0.08
1958-05-31,2.31,2.24,-0.35,0.11
1958-06-30,2.93,-0.24,0.5,0.03
1958-07-31,4.39,0.47,3.12,0.07
1958-08-31,1.91,1.19,0.29,0.04
1958-09-30,4.66,0.15,2.96,0.19
1958-10-31,2.53,1.13,-1.18,0.18
1958-11-30,3.01,2.06,-1.29,0.11
1958-12-31,5.15,-2.07,-0.05,0.22
1959-01-31,0.71,3.02,2.98,0.21
1959-02-28,0.95,1.49,1.05,0.19
1959-03-31,0.28,1.48,-0.35,0.22
1959-04-30,3.66,-0.58,-1.22,0.2
1959-05-31,1.73,-2.15,1.87,0.22
1959-06-30,-0.25,0.68,1.33,0.25
1959-07-31,3.17,-0.32,0.26,0.25
1959-08-31,-1.39,-0.78,0.44,0.19
1959-09-30,-4.8,-0.09,0.57,0.31
1959-10-31,1.28,1.43,-2.05,0.3
1959-11-30,1.6,1.24,-3.27,0.26
1959-12-31,2.45,-0.6,-0.03,0.34
1960-01-31,-6.98,2.09,2.73,0.33
1960-02-29,1.17,0.51,-1.99,0.29
1960-03-31,-1.63,-0.51,-2.85,0.35
1960-04-30,-1.71,0.31,-2.23,0.19
1960-05-31,3.12,1.21,-3.76,0.27
1960-06-30,2.08,-0.22,-0.34,0.24
1960-07-31,-2.37,-0.52,2.03,0.13
1960-08-31,3.01,0.9,-0.19,0.17
1960-09-30,-5.99,-1.11,1.58,0.16
1960-10-31,-0.71,-3.95,2.6,0.22
1960-11-30,4.69,0.35,-2.45,0.13
1960-12-31,4.71,-1.56,-0.79,0.16
1961-01-31,6.2,0.66,3.7,0.19
1961-02-28,3.57,3.98,-0.74,0.14
1961-03-31,2.89,3.27,-0.77,0.2
1961-04-30,0.29,0.1,2.05,0.17
1961-05-31,2.4,1.95,0.48,0.18
1961-06-30,-3.08,-2.47,-0.18,0.2
1961-07-31,2.83,-1.88,-0.11,0.18
1961-08-31,2.57,-1.75,-0.28,0.14
1961-09-30,-2.15,-1.05,-0.58,0.17
1961-10-31,2.57,-1.61,0.12,0.19
1961-11-30,4.45,1.24,-1.19,0.15
1961-12-31,-0.18,-0.83,1.83,0.19
1962-01-31,-3.87,1.78,5.09,0.24
1962-02-28,1.81,-1.16,0.85,0.2
1962-03-31,-0.68,0.53,-1.43,0.2
1962-04-30,-6.59,-0.68,0.03,0.22
1962-05-31,-8.65,-3.33,2.78,0.24
1962-06-30,-8.47,-0.57,2.54,0.2
1962-07-31,6.28,1.49,-3.44,0.27
1962-08-31,2.13,1.23,-1.19,0.23
1962-09-30,-5.22,-2.43,1.23,0.21
1962-10-31,-0.05,-3.97,1.29,0.25
1962-11-30,10.87,2.61,1.01,0.2
1962-12-31,1.01,-3.8,0.33,0.23
1963-01-31,4.93,3.06,2.26,0.25
1963-02-28,-2.38,0.5,2.21,0.23
1963-03-31,3.08,-2.62,2.1,0.23
1963-04-30,4.51,-1.31,1.01,0.25
1963-05-31,1.76,1.12,2.5,0.24
1963-06-30,-2.0,-0.25,0.7,0.23
1963-07-31,-0.39,-0.56,-0.83,0.27
1963-08-31,5.07,-0.94,1.67,0.25
1963-09-30,-1.57,-0.31,0.18,0.27
1963-10-31,2.53,-0.54,-0.1,0.29
1963-11-30,-0.85,-1.13,1.71,0.27
1963-12-31,1.83,-1.97,-0.12,0.29
1964-01-31,2.24,-0.19,1.59,0.3
1964-02-29,1.54,0.1,2.83,0.26
1964-03-31,1.41,0.99,3.32,0.31
1964-04-30,0.1,-1.37,-0.55,0.29
1964-05-31,1.42,-0.9,1.98,0.26
1964-06-30,1.27,-0.26,0.68,0.3
1964-07-31,1.74,0.28,0.68,0.3
1964-08-31,-1.44,0.09,0.09,0.28
1964-09-30,2.69,-0.51,1.65,0.28
1964-10-31,0.59,0.43,1.14,0.29
1964-11-30,0.0,0.61,-1.98,0.29
1964-12-31,0.03,-0.26,-2.55,0.31
1965-01-31,3.54,2.7,0.18,0.28
1965-02-28,0.44,3.48,0.22,0.3
1965-03-31,-1.34,1.79,1.09,0.36
1965-04-30,3.11,1.2,0.71,0.31
1965-05-31,-0.77,0.04,-1.63,0.31
1965-06-30,-5.51,-4.35,0.55,0.35
1965-07-31,1.43,0.87,2.18,0.31
1965-08-31,2.73,2.81,-0.96,0.33
1965-09-30,2.86,0.61,-0.1,0.31
1965-10-31,2.6,2.48,1.52,0.31
1965-11-30,-0.03,4.68,0.21,0.35
1965-12-31,1.01,2.08,1.95,0.33
1966-01-31,0.72,3.89,3.49,0.38
1966-02-28,-1.21,4.54,0.27,0.35
1966-03-31,-2.51,0.94,-2.07,0.38
1966-04-30,2.14,3.45,-0.54,0.34
1966-05-31,-5.66,-4.7,-1.55,0.41
1966-06-30,-1.44,1.02,0.5,0.38
1966-07-31,-1.63,-0.44,0.96,0.35
1966-08-31,-7.91,-3.23,0.47,0.41
1966-09-30,-1.06,-1.07,0.53,0.4
1966-10-31,3.86,-6.64,2.87,0.45
1966-11-30,1.4,4.22,-4.46,0.4
1966-12-31,0.13,1.86,-1.22,0.4
1967-01-31,8.15,8.32,2.22,0.43
1967-02-28,0.78,3.34,-2.17,0.36
1967-03-31,3.99,1.63,0.31,0.39
1967-04-30,3.89,0.62,-2.64,0.32
1967-05-31,-4.33,1.98,0.8,0.33
1967-06-30,2.41,5.96,0.96,0.27
1967-07-31,4.58,3.08,2.65,0.31
1967-08-31,-0.89,0.47,1.46,0.31
1967-09-30,3.11,3.1,-2.47,0.32
1967-10-31,-3.09,1.42,-3.39,0.39
1967-11-30,0.37,0.2,-1.71,0.36
1967-12-31,3.05,5.73,-0.39,0.33
1968-01-31,-4.06,3.91,4.75,0.4
1968-02-29,-3.75,-2.95,1.17,0.39
1968-03-31,0.2,-1.28,-0.59,0.38
1968-04-30,9.05,5.73,-1.03,0.43
1968-05-31,2.28,6.43,0.84,0.45
1968-06-30,0.69,-0.17,0.67,0.43
1968-07-31,-2.72,-1.3,5.48,0.48
1968-08-31,1.34,2.34,1.0,0.42
1968-09-30,4.03,2.76,0.24,0.43
1968-10-31,0.42,-0.47,2.89,0.44
1968-11-30,5.43,2.36,-0.9,0.42
1968-12-31,-3.94,3.44,0.02,0.43
1969-01-31,-1.25,-0.78,1.69,0.53
1969-02-28,-5.84,-3.89,0.9,0.46
1969-03-31,2.64,-0.25,-0.46,0.46
1969-04-30,1.46,-0.88,0.03,0.53
1969-05-31,-0.1,-0.27,0.73,0.48
1969-06-30,-7.18,-5.39,-1.09,0.51
1969-07-31,-7.0,-3.21,1.42,0.53
1969-08-31,4.68,0.94,-3.87,0.5
1969-09-30,-2.98,1.2,-3.19,0.62
1969-10-31,5.06,3.81,-3.19,0.6
1969-11-30,-3.79,-2.53,-1.12,0.52
1969-12-31,-2.63,-3.67,-3.02,0.64
1970-01-31,-8.1,2.9,3.04,0.6
1970-02-28,5.13,-2.4,4.04,0.62
1970-03-31,-1.06,-2.32,4.25,0.57
1970-04-30,-11.0,-6.11,6.39,0.5
1970-05-31,-6.92,-4.52,3.6,0.53
1970-06-30,-5.79,-2.16,0.87,0.58
1970-07-31,6.93,-0.54,0.96,0.52
1970-08-31,4.49,1.52,1.03,0.53
1970-09-30,4.18,8.62,-5.58,0.54
1970-10-31,-2.28,-4.28,0.27,0.46
1970-11-30,4.59,-4.07,1.63,0.46
1970-12-31,5.72,2.97,1.01,0.42
1971-01-31,4.84,7.37,1.38,0.38
1971-02-28,1.41,1.88,-1.29,0.33
1971-03-31,4.13,2.54,-4.04,0.3
1971-04-30,3.15,-0.49,0.72,0.28
1971-05-31,-3.98,-1.1,-1.38,0.29
1971-06-30,-0.1,-1.42,-2.06,0.37
1971-07-31,-4.5,-1.5,0.17,0.4
1971-08-31,3.79,-0.16,2.67,0.47
1971-09-30,-0.85,0.41,-2.96,0.37
1971-10-31,-4.42,-1.8,-0.43,0.37
1971-11-30,-0.46,-2.85,-1.7,0.37
1971-12-31,8.71,3.32,-0.35,0.37
1972-01-31,2.49,6.12,1.99,0.29
1972-02-29,2.87,1.37,-2.76,0.25
1972-03-31,0.63,-0.27,-1.73,0.27
1972-04-30,0.29,0.01,0.23,0.29
1972-05-31,1.25,-2.79,-2.69,0.3
1972-06-30,-2.43,0.33,-2.51,0.29
1972-07-31,-0.8,-2.89,0.78,0.31
1972-08-31,3.26,-4.09,4.69,0.29
1972-09-30,-1.14,-2.67,0.47,0.34
1972-10-31,0.52,-2.74,1.37,0.4
1972-11-30,4.6,-1.11,4.76,0.37
1972-12-31,0.62,-1.86,-2.27,0.37
1973-01-31,-3.29,-3.48,2.68,0.44
1973-02-28,-4.85,-3.99,1.7,0.41
1973-03-31,-1.3,-2.82,2.78,0.46
1973-04-30,-5.68,-3.99,5.69,0.52
1973-05-31,-2.94,-6.12,0.21,0.51
1973-06-30,-1.56,-2.95,1.44,0.51
1973-07-31,5.05,7.91,-5.31,0.64
1973-08-31,-3.82,-2.03,1.14,0.7
1973-09-30,4.75,2.94,2.18,0.68
1973-10-31,-0.83,-0.23,1.74,0.65
1973-11-30,-12.75,-7.7,4.04,0.56
1973-12-31,0.61,-5.29,4.09,0.64
1974-01-31,-0.17,9.76,5.99,0.63
1974-02-28,-0.47,0.05,2.54,0.58
1974-03-31,-2.81,2.51,-0.11,0.56
1974-04-30,-5.29,-0.71,1.06,0.75
1974-05-31,-4.68,-3.01,-2.04,0.75
1974-06-30,-2.83,-0.2,0.79,0.6
1974-07-31,-8.05,0.92,5.14,0.7
1974-08-31,-9.35,-0.68,2.5,0.6
