y_process1_smallT,y_process2_smallT,y_process3_smallT,y_process4_smallT
0.37302849893867696,0.5629285448100337,-0.6479586616910289,1.0437005419968106
-1.7722449062435717,-1.2332002762339347,-1.3539080910457815,0.8077911834850453
-1.7620639424771227,1.1552421570919225,-2.6659269817026274,0.5015153102406515
-2.4757978787327546,-0.18849998307504723,-3.264286793878824,0.1964791912566185
-2.0347479120584437,-0.4645743920727314,-4.353080956832051,-1.7982505355530776
-1.1264205850782023,0.5359239250674515,-5.322626058005225,-1.4364785641785043
-0.06346327784581135,1.3720859894356559,-5.304427478598462,-0.29629214603223514
0.8799317919626672,0.2650975816113402,-3.812763616719683,1.0590411014514043
0.5639029431431208,-0.5860603035096067,-2.471088006305566,0.9085219528267549
0.16357987678066138,1.9484081089421237,-0.609665782066017,-0.6737734496757337
0.28991574388243035,0.0738190799092987,-0.47001635636136374,-0.4830233155906305
-0.11623461321529846,0.2095447843966493,-1.7180487645377223,-1.2668020971617198
0.05152092813408261,-0.9308347559240921,-3.698762655918897,1.193682178602335
0.01719627828008604,-1.483084575759837,-2.5094946932748314,1.019830722122684
-1.1379486490696462,-1.2340992789689915,-1.912344644096282,-0.726273478709834
-1.5196474121332035,-3.2711550925032835,-4.684102664609197,-0.06723611889705258
-0.5606745547815296,-0.708285962110082,-4.821929277965916,-0.6444235805312204
1.6507250068000519,-0.7854475356752313,-3.7621543394795554,-2.0176307422966477
1.468399967041293,0.43273535316910683,-3.738807448242633,0.16846658965648587
-0.27724912557778836,1.318606875364991,-4.420579429447184,2.30578236477712
-1.696759272000857,1.0492244268026825,-4.322217483329658,-1.0368507625655974
-1.886760782479571,0.9464496526588096,-5.103684922749343,-3.883575096439846
-1.9562489554243796,-1.3672134212976128,-5.395701670282721,-1.766585428312933
-1.0226232001476496,-0.4185612529575944,-6.074698545224428,0.8102704695211846
1.871289097243528,-2.381488074782644,-6.100376174525667,0.7816300866742059
-0.032330181865354746,-1.4775374959712901,-5.138587036104091,0.6387397706736554
-1.857131197092726,-0.37918003125390193,-4.624000089618836,1.302047006489191
-3.087582780640283,-1.7106380128913496,-4.436071286780574,0.32734557553722926
-1.61730743950378,-1.0791778605202795,-3.3945448581318987,-1.3772512335953933
-0.5295359014443937,-2.4914944322597488,-2.352058927519902,1.8769634090647727
-0.7669640456923575,-1.1415844851630372,-0.0822671083700588,1.5989684415369754
-0.9707113874940558,-2.7410455559120113,0.43206296420690493,-1.0393762480599567
-0.29808411221885367,-0.1762794503631846,1.1311372006515397,0.6677832096040237
0.26921483017525666,-0.9731026265225546,2.366486676510527,2.751153142586669
0.32028511784380853,0.4452996009361423,1.6090321335337703,2.0427498163613267
-2.6643138471957584,0.13691566768609753,1.986360894413557,1.215022558558404
-0.795955260213177,-1.619949851600516,2.4011745945746092,2.6649665799374453
-0.6543825851701448,0.7964063013407823,3.128391468804588,2.793412092446438
1.576493203959824,0.1429656604378542,2.229980264942421,1.4201444326928905
0.930558937016277,-0.6346934942301662,3.3090292153985406,-0.15978824668438918
1.4257077406478036,-0.4302148363215421,3.5852689731709604,-1.4265483215221846
0.9922055465629858,0.17615374208542597,4.650170000866938,-1.7361964766157727
-0.2036985508647633,1.4553601220953682,3.9885645307731115,-0.8200590912506687
-0.5259918930988146,-0.3297925541773833,4.16704464715944,-1.2804000156949835
-1.2264163198360265,1.9366061309466187,4.874002799092609,-1.554300839849439
-1.3258098582997604,2.373622015113415,7.349259133334853,1.536162677938671
-0.1584621574573663,1.2012177612814265,6.1915855886829325,0.9207813140252004
-0.7041328448328331,-0.1904149465538103,5.646174886622726,-0.39985715553253665
-0.5737445880699373,0.3184306207222844,4.738999181384706,1.016972839008922
-0.36047898205947365,0.11066471377778794,3.287486219255814,1.7676912224620565
-0.2336493524621714,-1.1406313417213132,3.6179725058660277,1.0254500262214168
-1.32617942442218,1.444449514641585,3.1608910886678814,-0.999611035003944
-0.5818864555696379,-1.8167550888566373,2.8411822496929307,-0.6238661339506169
1.3370716125048416,-2.4865598218243106,1.5623392087377386,1.3977701529188016
0.16882404100109416,-0.822545113438916,2.0835911329608194,1.61491942168538
2.0904358831414096,-4.283551684886487,2.0243541057721988,1.6501805912060643
0.2356277286800279,-3.7852490642906576,2.729275595151572,2.3507863437413095
-0.6373772600563951,-2.199800305039016,1.6028826925422233,1.103636643761955
-1.4664627830298627,-0.7689621731442879,2.1826144612571747,-1.2293337840702576
-0.7923272495618663,-1.5039110696839846,3.586094215595553,-2.597703072177264
0.5504630371867252,0.7984386195353195,3.0227089752060294,-1.4541122267801267
-0.633104591489342,1.169226452009991,1.5144025072573546,-1.2637590642237115
-0.8588631934486062,1.5695478793940913,1.162814057007558,-0.6304765034719888
-2.083267161776566,-0.6461505878700964,1.623092269381749,2.528208026110158
-3.089219071499507,-0.3017218907335474,3.334545034604636,2.948716816311773
-1.2339935895637755,-0.011489095906855002,4.8232789698945515,1.266681049353001
-0.8502107150445373,-0.4225991982527899,4.423622997607067,0.7032552095371508
0.22847205990473363,0.17426239478443473,4.723625915067761,0.5033146987348897
0.21820305783815122,1.5522636134474477,5.947517352698727,-0.30984119529384946
0.8606692653760051,1.8840520560743028,7.045663668202773,-1.1315231705223106
0.33050402255494576,0.8618706284165533,8.23503481501047,-0.8803696511376573
0.4147881803827245,0.6954772246557162,11.90303519412307,-0.02748666457902471
2.824987583485252,0.658618188989088,10.428741441316648,2.3962166701419356
0.042171569496367356,-0.3067338736510252,9.126316571802448,2.511040755175829
-0.9458354494987156,-0.47760722629210617,8.523116562857963,0.5122193122515589
0.5977696241473915,0.06686602219303195,7.857990116853952,1.2510911456819438
0.501396431568343,1.0140932491187713,7.999674332087326,1.738895172127208
0.23132354679068048,-0.3755240688407421,7.685071991508711,2.4603822367169284
-0.07272072565533096,0.9165170665409985,6.856794344082618,0.20260220403210383
-0.7007126575075546,0.4978573309515813,5.186483357466368,-0.14778115214615795
-1.9941126359914623,-1.0485750010645147,4.772157823805089,2.1189519631952436
-0.9665279517185982,-1.000326657616693,3.010887073011074,0.7573629730894573
-1.0267113414364362,-1.2438950461377407,5.142186072896434,-0.343188152497389
-0.9403189454742968,-2.6467647215393786,5.999684750488825,2.113924951994077
-1.3227493155788796,-2.1142624198087,3.944809291677763,0.23944889763092636
-1.6783132635860794,0.2537532903275601,4.9778694319971715,-1.568398495630218
0.7685558708316138,-0.8954529227378992,4.37109428572381,-2.4478977711881655
-0.942586964455418,-0.5297454440201744,5.943081579540009,-1.3037954819406736
-0.08360299812829797,3.3303927772712516,6.697442382941391,0.11490148535618183
0.9723301922110661,-0.34725568138097074,10.047774330966948,0.021413380896328833
2.2568700372882677,-1.4141885948762951,10.846920955367578,-1.2880536660634494
-0.6734504941575381,0.470338338081639,8.645752183162864,-0.8595310997643135
-0.39435805586802575,-1.8372771445569132,6.535402217899544,0.13189267512881037
0.2860005481911527,-1.8982550692805273,6.966955939353021,-0.05022517303567422
0.6689082167478635,1.476054379901015,6.730056880797483,0.20164500487952014
0.9592984387485926,0.8597204958625334,6.736301820835203,0.3047587367006947
-0.8559287664983459,0.33441883863768773,4.770907659272112,-0.5400746274707942
0.25821997547927544,3.4145734489970456,4.776938284580389,-0.8503772193794001
-0.27356545376679253,0.4810870246855137,4.088076043344055,-1.8175336298546692
-1.4764999854815155,0.08901152859283806,1.4920592966314934,-0.8433404632285606
-1.3475143504215688,1.7643043622779795,-1.27492382460495,0.9945470216065121
-2.0347235364920775,-1.177015336880595,-1.7461776498616766,0.41951841850449634
-0.999761016077524,0.04009390078441663,-1.4354429957802457,0.04238832924356281
-0.6937757820472346,-1.067548026237519,-0.6247503209268142,-0.039004419846065924
-1.3077835867150038,-0.3944402645587328,-1.0796758442868284,-0.0879207636574284
-0.31549536165304626,-1.3877327920254188,-0.26898514861500267,-1.3883697366142362
-0.08963727812240437,-1.932465368692923,-1.614018471501153,0.037566513583824124
0.6535967494006293,-0.14216874189205492,-2.365611718880946,-1.3283864275308785
1.756473712315595,-2.6533430827565327,-2.3589796454251983,-2.520334856955403
-0.2728337619092598,-1.7275897609211417,-0.6023685263597494,0.4403707171558092
-1.000980451732062,-1.3561380214423033,-0.6138684724203529,1.8179179709751432
-0.020185300192755107,-2.2227919330018966,-1.8820724743758865,0.59640364458699
-0.19779647867758013,-1.0140739902145,-0.6987560934999837,2.2314357942761465
0.13304896320271145,-1.3679398970139007,0.18181899891221937,0.8548096743103872
1.5859450670421178,-0.6149032176035666,1.5419517638599212,-0.2204497925750481
0.03385403127676001,-0.9139468150612389,2.5389246853122183,-0.04875981457252371
-0.4969922917111459,-1.4011145228800745,1.0819103826705807,-0.8131593718247792
-2.1360843759228056,-0.9274999457617921,1.3820402397182,0.033045274943080405
-1.2900358037096697,-1.2150288407586016,1.597231144517428,1.400976784931097
-1.3727084599416375,0.13714696795096926,3.1177360904557685,0.6713779956336143
-0.6830082229501878,-0.5813354857651898,4.144339490297674,-1.0271731058508915
1.36456021357216,1.5950194860979527,2.869648675141929,0.8779434334408072
-0.13116902672083863,-0.5636271373511024,2.7925787258775934,0.7268904566783195
-0.7453149496084824,-0.7810873210730503,3.24289433129562,-1.392157904765067
-0.3376394693989745,0.3337791738197693,2.6836440033886135,-1.1627603347364945
-1.1113697587810107,-0.2263685778188338,2.3526454559347183,0.13461827865450104
0.1211176858429398,-0.2659190812836936,3.8872514669589537,0.4653497384507688
-0.7442742936977976,1.640868295008931,3.415179684533702,2.381305429087716
-0.40407093978987735,2.482330835134964,3.073538888266998,2.454085193773466
0.3621722852434224,2.1688099498568483,2.6758353834597366,-0.03822163319178007
-0.9496319542051832,1.6943536900393086,1.0816185462944423,-0.48573115183215365
1.5737238381530494,0.8304288342476567,2.18936831476853,-3.121937403682249
-0.17100069840624255,-0.13819481295867886,2.9783380156023282,-1.4062781260707757
1.2721697444075384,-0.7055798745378189,2.6050809478938746,0.11258097023536107
0.8983304418470115,-2.18004481525803,3.6226685764585236,-1.145984485838575
-0.3503347639653051,-0.06981018149766416,2.7922485516003928,-3.046565411915684
0.5602677496536479,-1.3606976701912963,3.945598772480772,-0.6241119777909088
1.6144262590468457,0.5264583962673295,5.594903954902238,1.2215134050120537
0.6440013171689465,-1.0338230229438192,5.7398017123239775,0.6817872808098264
0.5034219132356479,-0.5750710911223281,4.971995034130364,1.068944410636598
1.6872488378481592,2.274458540964011,3.994817303774872,1.1467899446481138
0.6869864659933071,-1.5586569269351083,5.559492164452562,1.5839885236346811
0.12975277718846887,1.657473318008977,4.727657128630795,1.3499419946149462
0.06339548644660581,0.6329415779056545,5.007946593935642,1.8845777955390959
-1.7717715748846887,-1.0836250116013049,4.447735611443544,2.1519843281548274
