date,c,a,y,cay
196701,9.293243974,10.94020343,9.079780764,-0.01051
196702,9.29929942,10.94643576,9.086128331,-0.01007
196703,9.304345459,10.96253455,9.093036894,-0.01364
196704,9.309540869,10.9765848,9.103466168,-0.01871
196801,9.322812099,10.96434796,9.120644771,-0.0128
196802,9.335938249,10.99946207,9.13731669,-0.01948
196803,9.347364872,11.00361158,9.139364343,-0.01044
196804,9.352378167,11.04047925,9.145987171,-0.01946
196901,9.359902155,11.03346978,9.145601235,-0.00981
196902,9.365951457,11.01693085,9.153682855,-0.00433
196903,9.369063848,11.00628521,9.173016442,-0.01035
196904,9.377386601,10.99667858,9.179012753,-0.00316
197001,9.387085039,10.98990432,9.183474093,0.0056
197002,9.388548269,10.95170229,9.203588871,0.00486
197003,9.395850467,10.97533883,9.208498771,0.00275
197004,9.399042557,10.98604107,9.201035425,0.00769
197101,9.401750292,11.01849475,9.218201574,-0.00899
197102,9.404049172,11.02002907,9.232333784,-0.01588
197103,9.40549739,11.02344042,9.23311113,-0.01583
197104,9.414368246,11.03888403,9.239947317,-0.01536
197201,9.423806041,11.0663785,9.24773565,-0.01816
197202,9.438018756,11.07199553,9.255544643,-0.01031
197203,9.447199203,11.08238782,9.26601971,-0.01043
197204,9.462075504,11.12861521,9.297901539,-0.02779
197301,9.468532264,11.11949974,9.310149294,-0.02648
197302,9.468509654,11.10377864,9.314678788,-0.02508
197303,9.472742072,11.12546239,9.315538223,-0.02722
197304,9.471051382,11.08746786,9.320111234,-0.02151
197401,9.462410644,11.06861217,9.308334507,-0.01777
197402,9.463910632,11.03188065,9.306472839,-0.00522
197403,9.465914381,10.98469184,9.306569914,0.00943
197404,9.464366422,10.97743849,9.29847437,0.01486
197501,9.465249457,11.01694362,9.292842124,0.0086
197502,9.478269635,11.0531342,9.338931291,-0.01673
197503,9.481897499,11.02613967,9.322355153,0.00446
197504,9.487390457,11.0307488,9.331772832,0.00286
197601,9.502355404,11.05830292,9.34873851,-0.00012
197602,9.511159958,11.08016623,9.353959259,-0.00044
197603,9.518839702,11.08265083,9.36090645,0.00225
197604,9.529118213,11.08857399,9.364901509,0.00846
197701,9.534532482,11.08971788,9.366234553,0.01274
197702,9.532997402,11.09914174,9.373341938,0.00425
197703,9.538684728,11.09915618,9.385644094,0.0023
197704,9.547042081,11.10117457,9.39513629,0.00422
197801,9.555714878,11.10565304,9.399678508,0.00887
197802,9.563976638,11.12240689,9.408019029,0.00745
197803,9.568805446,11.13782471,9.414007053,0.00441
197804,9.572725399,11.13803078,9.421114779,0.00386
197901,9.580385777,11.15886768,9.423907805,0.00417
197902,9.579555953,11.16623093,9.418956539,0.00443
197903,9.580837049,11.17693285,9.423406812,0.00007
197904,9.586496119,11.17677236,9.42311914,0.00595
198001,9.585269497,11.15839811,9.422532514,0.01004
198002,9.572344026,11.17197914,9.40846353,0.00219
198003,9.57322772,11.18875333,9.417527818,-0.00707
198004,9.578934448,11.20040363,9.425000955,-0.00914
198101,9.575765625,11.19251859,9.417711961,-0.00566
198102,9.58022648,11.19957142,9.413711837,-0.00062
198103,9.57749788,11.18176079,9.421189344,-0.00319
198104,9.576498161,11.19034178,9.420506911,-0.00608
198201,9.576266237,11.18992027,9.418144101,-0.00473
198202,9.57811645,11.18920176,9.418701815,-0.00303
198203,9.580968674,11.19167246,9.423077362,-0.00356
198204,9.59076541,11.20196123,9.423352172,0.00329
198301,9.597413205,11.22599667,9.426433182,0.00156
198302,9.607497902,11.24088915,9.431347713,0.00458
198303,9.617695795,11.23660471,9.441595776,0.00957
198304,9.624995568,11.22843215,9.455090332,0.0107
198401,9.628960525,11.23215207,9.467666454,0.00586
198402,9.637420197,11.23589715,9.478946937,0.00631
198403,9.644545686,11.25402519,9.48742761,0.00329
198404,9.651528838,11.26246936,9.494621266,0.00353
198501,9.661853909,11.28354527,9.491689526,0.01
198502,9.668355547,11.29735678,9.509552132,0.0017
198503,9.676821225,11.29582422,9.507328412,0.01195
198504,9.684041554,11.32566108,9.512925404,0.00767
198601,9.687679299,11.35703668,9.521651492,-0.00256
198602,9.69104121,11.38029161,9.52950039,-0.01033
198603,9.695420038,11.3710589,9.533312593,-0.00583
198604,9.704000173,11.39300139,9.536636493,-0.00523
198701,9.713007122,11.42702514,9.543583996,-0.00969
198702,9.719345134,11.43301419,9.532747196,0.00176
198703,9.722616319,11.44480948,9.54466356,-0.00554
198704,9.728086938,11.40460579,9.5528218,0.00569
198801,9.738550999,11.42439799,9.562701137,0.00469
198802,9.745308317,11.43744507,9.570066952,0.00337
198803,9.753383607,11.43531479,9.573063649,0.01016
198804,9.759163229,11.44326453,9.577481845,0.01105
198901,9.76201824,11.45375365,9.576586637,0.01164
198902,9.761564514,11.46386158,9.570487714,0.01225
198903,9.764673042,11.48437016,9.574242128,0.0075
198904,9.771485314,11.48447268,9.579082712,0.01128
199001,9.7734067,11.46837145,9.590371464,0.01053
199002,9.781149736,11.47080319,9.594826393,0.01486
199003,9.784356837,11.43430002,9.591029694,0.03025
199004,9.775577813,11.43888762,9.582250163,0.02569
199101,9.771056007,11.46069989,9.584422692,0.01394
199102,9.775274545,11.45322357,9.588335042,0.01775
199103,9.774098297,11.45719522,9.589250316,0.01493
199104,9.771357039,11.47069256,9.590884596,0.00754
199201,9.779742681,11.462842,9.6069097,0.0081
199202,9.780557761,11.45325712,9.612259789,0.00817
199203,9.781446909,11.45593008,9.614535831,0.00693
199204,9.790693158,11.46965681,9.629716416,0.00306
199301,9.78982857,11.47390987,9.602375574,0.01802
199302,9.792480235,11.47474759,9.619621401,0.00974
199303,9.79943775,11.48412474,9.622378864,0.01246
199304,9.802620559,11.48799963,9.63387117,0.00747
199401,9.807776317,11.4784597,9.620234575,0.02365
199402,9.813990819,11.4762493,9.63197541,0.02318
199403,9.816982991,11.48242526,9.632598857,0.02412
199404,9.819630097,11.48062503,9.639466931,0.02299
199501,9.821967518,11.49683587,9.641808894,0.01951
199502,9.828384977,11.51744251,9.639024534,0.0221
199503,9.830492796,11.53978731,9.643163145,0.01562
199504,9.833252245,11.55687276,9.643990015,0.01327
199601,9.838529422,11.57181558,9.645618154,0.01351
199602,9.842569398,11.58123025,9.64676517,0.01431
199603,9.844773981,11.58590415,9.653039607,0.01136
199604,9.847675036,11.60899264,9.653875599,0.00752
199701,9.854042498,11.6063194,9.657436111,0.0124
199702,9.858384945,11.65716338,9.661175887,0.00073
199703,9.864910806,11.68576757,9.665925198,-0.0034
199704,9.868478703,11.6990952,9.673923379,-0.00838
199801,9.876849313,11.74776213,9.688447415,-0.02213
199802,9.885791923,11.7584462,9.696836411,-0.02127
199803,9.892916544,11.71350522,9.702953393,-0.00584
199804,9.895600876,11.77514285,9.708317012,-0.02308
199901,9.90243279,11.78960845,9.720039093,-0.02742
199902,9.910958775,11.8150949,9.719330628,-0.02532
199903,9.917421395,11.79298888,9.72140057,-0.01419
199904,9.925326793,11.86906363,9.727793908,-0.03074
200001,9.930754728,11.88142724,9.747531988,-0.04089
200002,9.937723113,11.86372081,9.750956256,-0.03128
200003,9.942934023,11.85996063,9.759319529,-0.03025
200004,9.947915611,11.82215495,9.761053154,-0.01616
200101,9.949109131,11.77394006,9.762724352,-0.00302
200102,9.949064556,11.79458219,9.760708196,-0.00737
200103,9.948878612,11.74387326,9.781919936,-0.00707
200104,9.951919671,11.77698256,9.762438419,-0.00085
200201,9.959686399,11.78076439,9.793235624,-0.01322
200202,9.96238429,11.74280084,9.800561245,-0.00484
200203,9.964815425,11.69244448,9.80312349,0.00956
200204,9.96955121,11.70678252,9.809036914,0.00677
200301,9.971359459,11.69804702,9.811556587,0.00936
